local_path,hdrive_path,hdrive_folder,neural_event_time_path
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0316,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 16 2018/neural data/Sorted/m53s365.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 16 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0316/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0327,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 27 2018/neural data/Sorted/m53s388.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 27 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0327/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0321,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 21 2018/neural data/Sorted/m53s369.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 21 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0321/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0326,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 26 2018/neural data/Sorted/m53s384.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 26 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0326/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0328,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 28 2018/neural data/Sorted/m53s393.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 28 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0328/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0413,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 13 2018/neural data/Sorted/m53s449.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 13 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0413/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0423,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 23 2018/neural data/Sorted/m53s472.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 23 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0423/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0424,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 24 2018/neural data/Sorted/m53s476.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 24 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0424/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0412,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 12 2018/neural data/Sorted/m53s445.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 12 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0412/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0406,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 06 2018/neural data/Sorted/m53s429.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 06 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0406/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0409,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 09 2018/neural data/Sorted/m53s433.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Apr 09 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0409/neural_event_time.txt
/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/neural_data/monkey_Schro/data_0322,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 22 2018/neural data/Sorted/m53s373.nev,/Volumes/Elements/multiff/Schro/Utah Array/MultiFirefly/Mar 22 2018/neural data/Sorted,/Users/dusiyi/Documents/Multifirefly-Project/all_monkey_data/processed_neural_data/monkey_Schro/data_0322/neural_event_time.txt
